iban,date,currency,category,amount
[iban],2024-01-02,PLN,SALARY,5000.00
INVALID_IBAN,2024-01-05,PLN,FOOD,-125.50
[iban],invalid-date,PLN,TRANSPORT,-45.00
[iban],2024-01-10,INVALID,UTILITIES,-350.00
[iban],2024-01-12,PLN,UNKNOWN_CATEGORY,-80.00
[iban],2024-01-15,PLN,FOOD,abc
[iban],2024-01-18,PLN,HEALTHCARE,-200.00
[iban],2024-01-20,PLN,SHOPPING,0
[iban],2024-01-22,PLN,FOOD,-78.90
[iban],2024-01-26,EUR,TRANSFER,-500.00
